"concept_id","uuid"
105,"105AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
190,"190AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
374,"374AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
780,"780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
965,"965AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
978,"978AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1065,"1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1066,"1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1067,"1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1115,"1115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1175,"1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1204,"1204AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1205,"1205AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1206,"1206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1207,"1207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1220,"1220AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1221,"1221AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1222,"1222AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1223,"1223AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1246,"1246AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1359,"1359AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1360,"1360AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1427,"1427AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1472,"1472AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1489,"1489AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1658,"1658AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1659,"1659AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1660,"1660AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
1662,"1662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5085,"5085AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5086,"5086AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5089,"5089AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5090,"5090AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5096,"5096AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5272,"5272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5275,"5275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
5277,"5277AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
